政党,年,座席数,自治体数,推計総額
NHKから国民を守る党,2007,1,1,41783000.0
NHKから国民を守る党,2011,1,1,36802560.0
NHKから国民を守る党,2013,1,1,35825400.0
NHKから国民を守る党,2019,1,1,38998800.0
あたらしい党,2015,1,1,29479567.0
たちあがれ日本,2011,1,1,29479567.0
たちあがれ日本,2020,1,1,38581200.0
つばさの党,2001,1,1,78766080.0
とうごうの未来を創る会,2007,1,1,39664400.0
みんなの党,2007,3,2,80932800.0
みんなの党,2017,1,1,35074500.0
みんなの党,2019,2,2,77076480.0
みんなの党,2020,1,1,5885880.0
みんなの党,2023,3,2,117108000.0
れいわ新選組,2003,1,1,40504000.0
れいわ新選組,2015,1,1,35257140.0
れいわ新選組,2017,1,1,35825400.0
れいわ新選組,2019,1,1,25072560.0
れいわ新選組,2023,1,1,38293560.0
上尾みらいの党,2007,1,1,41783000.0
保守新党,2023,1,1,36744000.0
公明党,1999,61,24,2496280540.0
公明党,2000,7,1,294074480.0
公明党,2001,9,2,680433600.0
公明党,2003,121,38,5675718328.0
公明党,2004,9,2,130384000.0
公明党,2005,2,2,58046400.0
公明党,2006,10,2,367705600.0
公明党,2007,127,36,4656708428.0
公明党,2008,10,3,415364640.0
公明党,2009,17,7,588543720.0
公明党,2010,12,2,444259840.0
公明党,2011,127,46,4784061825.0
公明党,2012,12,3,493384080.0
公明党,2013,23,6,879818120.0
公明党,2014,9,2,329428480.0
公明党,2015,131,48,4851831295.0
公明党,2016,10,4,333477520.0
公明党,2017,12,5,435781740.0
公明党,2018,5,2,151255360.0
公明党,2019,126,38,4405052632.0
公明党,2020,10,4,292415560.0
公明党,2021,19,6,611262240.0
公明党,2022,7,2,258900480.0
公明党,2023,115,39,4370854008.0
公明党,2024,10,3,187926000.0
参政党,1999,1,1,36293340.0
参政党,2003,1,1,41164800.0
参政党,2011,1,1,43008000.0
参政党,2014,1,1,38277120.0
参政党,2015,2,2,72817140.0
参政党,2019,1,1,36613500.0
参政党,2021,1,1,35825400.0
参政党,2022,1,1,35264000.0
参政党,2023,1,1,9224600.0
品川・生活者ネットワーク,2003,1,1,36802560.0
品川・生活者ネットワーク,2007,1,1,39545980.0
品川・生活者ネットワーク,2011,2,1,73605120.0
品川・生活者ネットワーク,2015,1,1,35257140.0
国分寺・生活者ネットワーク,2023,1,1,36802560.0
国民会議,2011,1,1,37937500.0
国民民主党,2001,1,1,78766080.0
国民民主党,2003,2,2,82947800.0
国民民主党,2007,3,1,116839800.0
国民民主党,2008,2,1,83566000.0
国民民主党,2011,5,5,200490360.0
国民民主党,2013,1,1,38912320.0
国民民主党,2015,2,2,78265140.0
国民民主党,2016,1,1,37724160.0
国民民主党,2018,3,1,54636000.0
国民民主党,2019,1,1,36898400.0
国民民主党,2023,2,2,77030160.0
国立・生活者ネットワーク,2007,3,1,122075999.99999997
国立・生活者ネットワーク,2011,3,1,108432000.0
国立・生活者ネットワーク,2015,1,1,15024000.0
国立・生活者ネットワーク,2019,2,1,73488000.0
地域政党いわて,1999,2,1,78736800.0
大阪維新の会,2023,4,1,156672000.0
市民の,2016,1,1,42010640.0
市民の党,2020,1,1,5885880.0
市民をつなぐ党,2023,1,1,45073000.0
市民ネットワーク,2007,1,1,37835000.0
市民ネットワーク・のだ,2001,1,1,78766080.0
市民ネットワーク千葉県,2003,1,1,20120400.0
市民ネットワーク千葉県,2007,1,1,20120400.0
幸福実現党,2007,1,1,43295999.99999999
幸福実現党,2009,1,1,36499040.0
幸福実現党,2017,1,1,29184000.0
幸福実現党,2019,2,2,74373560.0
幸福実現党,2023,4,4,144763160.0
新党大地,2007,1,1,36613500.0
新党大地,2011,2,1,73227000.0
新社会党,2007,1,1,37937500.0
新社会党,2013,2,1,78766080.0
新社会党,2019,1,1,18968750.0
新社会党,2021,1,1,20973520.0
新社会党,2023,2,2,71495500.0
日本一愛知の会,2023,1,1,43008000.0
日本共産党,1999,68,23,3269061300.0
日本共産党,2000,7,2,276928560.0
日本共産党,2001,10,3,665261600.0
日本共産党,2003,155,49,6928853655.0
日本共産党,2004,7,3,193785690.0
日本共産党,2005,5,3,170406265.0
日本共産党,2006,10,3,343321780.0
日本共産党,2007,124,44,4826539792.0
日本共産党,2008,8,3,322770400.0
日本共産党,2009,12,5,433087080.0
日本共産党,2010,9,2,329428480.0
日本共産党,2011,129,50,4743433649.0
日本共産党,2012,10,4,396731000.0
日本共産党,2013,26,9,1051545090.0
日本共産党,2014,13,4,428294460.0
日本共産党,2015,135,50,5103679202.0
日本共産党,2016,7,4,211102680.0
日本共産党,2017,18,8,682120840.0
日本共産党,2018,10,4,245407110.0
日本共産党,2019,141,51,4995429366.0
日本共産党,2020,11,4,270368640.0
日本共産党,2021,29,12,957531460.0
日本共産党,2022,7,6,190444865.0
日本共産党,2023,114,46,4295359168.0
日本共産党,2024,13,5,384170440.0
日本社会党,1999,1,1,22626300.0
日本社会党,2003,1,1,36297600.0
日本維新の会,1999,2,2,78148720.0
日本維新の会,2003,4,3,171987800.0
日本維新の会,2007,5,5,201788920.0
日本維新の会,2011,3,3,118614800.0
日本維新の会,2012,2,1,84021280.0
日本維新の会,2013,3,2,123997400.0
日本維新の会,2014,1,1,35264000.0
日本維新の会,2015,6,5,193861470.0
日本維新の会,2017,2,1,71650800.0
日本維新の会,2018,3,1,54636000.0
日本維新の会,2019,4,3,166366940.0
日本維新の会,2021,4,3,107966000.0
日本維新の会,2023,4,3,164985200.0
日本維新の会,2024,1,1,49381200.0
杉並・生活者ネットワーク,2001,2,1,143301600.0
杉並・生活者ネットワーク,2013,2,1,71650800.0
杉並・生活者ネットワーク,2021,2,1,71650800.0
次世代の党,2007,1,1,39664400.0
次世代の党,2011,1,1,29479567.0
次世代の党,2024,1,1,38581200.0
民主党,1999,6,4,227497480.0
民主党,2001,2,1,143301600.0
民主党,2003,29,9,1372561520.0
民主党,2006,3,2,108805120.0
民主党,2007,29,14,1024280103.0
民主党,2009,5,2,176874300.0
民主党,2010,3,1,105792000.0
民主党,2011,23,13,853061647.0
民主党,2013,1,1,39383040.0
民主党,2015,21,13,801424740.0
民主党,2017,5,3,181470540.0
民主党,2018,1,1,38277120.0
民主党,2019,26,12,879991685.0
民主党,2020,2,1,11771760.0
民主党,2021,1,1,36864000.0
民主党,2022,2,2,48722870.0
民主党,2023,28,14,1099456160.0
民主党,2024,2,1,11771760.0
民進党,2007,1,1,41472000.0
民進党,2013,1,1,39168000.0
民進党,2015,2,1,72586680.0
民進党,2023,2,1,86591999.99999999
沖縄社会大衆党,2011,1,1,36864000.0
沖縄社会大衆党,2015,1,1,36864000.0
清瀬・生活者ネットワーク,1999,2,1,74100000.0
清瀬・生活者ネットワーク,2003,1,1,111150000.0
減税尾張旭,2023,1,1,43008000.0
無所属,1998,2,1,13591500.0
無所属,1999,745,29,34540254550.0
無所属,2000,49,2,1929926960.0
無所属,2001,62,7,3423882000.0
無所属,2002,1,1,11960000.0
無所属,2003,1196,51,53537708585.0
無所属,2004,54,4,1734321135.0
無所属,2005,55,7,2149343930.0
無所属,2006,41,3,1442107960.0
無所属,2007,1176,53,43043557190.0
