party,year,seat_count,municipality_count,total_compensation
NHKから国民を守る党,2015,1,1,8244850
NHKから国民を守る党,2016,2,2,14698950
NHKから国民を守る党,2017,2,2,15739950
NHKから国民を守る党,2018,8,8,36769350
NHKから国民を守る党,2019,40,39,275510840
NHKから国民を守る党,2020,41,40,351889006
NHKから国民を守る党,2021,39,39,330498030
NHKから国民を守る党,2022,37,36,264762252
NHKから国民を守る党,2023,27,26,79574865
NHKから国民を守る党,2024,4,4,16059000
NHKから国民を守る党,2025,2,2,14618000
NHKから国民を守る党,2026,2,2,8588000
NHKから国民を守る党,2027,1,1,1320000
NHK党,2022,2,2,4352375
NHK党,2023,3,3,19661460
NHK党,2024,3,3,20744460
NHK党,2025,3,3,20744460
NHK党,2026,3,3,16392085
NHK党,2027,1,1,1083000
あたらしい党,2019,8,8,59505360
あたらしい党,2020,8,8,72310445
あたらしい党,2021,7,7,64962695
あたらしい党,2022,7,7,64962695
あたらしい党,2023,11,8,43753085
あたらしい党,2024,4,4,36085850
あたらしい党,2025,3,3,28738100
あたらしい党,2026,3,3,28738100
あたらしい党,2027,3,3,5955950
いちはら市民ネットワーク,1999,2,1,12869800
いちはら市民ネットワーク,2000,2,1,18489800
いちはら市民ネットワーク,2001,2,1,18489800
いちはら市民ネットワーク,2002,2,1,18489800
いちはら市民ネットワーク,2003,4,1,18489800
いちはら市民ネットワーク,2004,2,1,18489800
いちはら市民ネットワーク,2005,2,1,18489800
いちはら市民ネットワーク,2006,2,1,18489800
いちはら市民ネットワーク,2007,2,1,5620000
いちはら市民ネットワーク,2015,2,1,12869800
いちはら市民ネットワーク,2016,2,1,18489800
いちはら市民ネットワーク,2017,2,1,18489800
いちはら市民ネットワーク,2018,2,1,18489800
いちはら市民ネットワーク,2019,4,1,18489800
いちはら市民ネットワーク,2020,2,1,18489800
いちはら市民ネットワーク,2021,2,1,18489800
いちはら市民ネットワーク,2022,2,1,18489800
いちはら市民ネットワーク,2023,4,1,18489800
いちはら市民ネットワーク,2024,2,1,18489800
いちはら市民ネットワーク,2025,2,1,18489800
いちはら市民ネットワーク,2026,2,1,18489800
いちはら市民ネットワーク,2027,2,1,5620000
かがやけ十勝,2011,2,1,12643000
かがやけ十勝,2012,2,1,15463000
かがやけ十勝,2013,2,1,15463000
かがやけ十勝,2014,2,1,15463000
かがやけ十勝,2015,2,1,2820000
かしま志民党,2015,1,1,4210020
かしま志民党,2016,1,1,5236020
かしま志民党,2017,1,1,5236020
かしま志民党,2018,1,1,1026000
こどもの党,2023,1,1,7745220
こどもの党,2024,1,1,9742995
こどもの党,2025,1,1,9742995
こどもの党,2026,1,1,9742995
こどもの党,2027,1,1,1997775
さくら・市民ネットワーク,1999,3,1,18492000
さくら・市民ネットワーク,2000,3,1,22632000
さくら・市民ネットワーク,2001,3,1,22632000
さくら・市民ネットワーク,2002,3,1,22632000
さくら・市民ネットワーク,2003,3,1,4140000
さくら・市民ネットワーク,2011,3,1,18492000
さくら・市民ネットワーク,2012,3,1,22632000
さくら・市民ネットワーク,2013,3,1,22632000
さくら・市民ネットワーク,2014,3,1,22632000
さくら・市民ネットワーク,2015,6,1,22632000
さくら・市民ネットワーク,2016,3,1,22632000
さくら・市民ネットワーク,2017,3,1,22632000
さくら・市民ネットワーク,2018,3,1,22632000
さくら・市民ネットワーク,2019,5,1,16468000
さくら・市民ネットワーク,2020,2,1,15088000
さくら・市民ネットワーク,2021,2,1,15088000
さくら・市民ネットワーク,2022,2,1,15088000
さくら・市民ネットワーク,2023,5,1,21252000
さくら・市民ネットワーク,2024,3,1,22632000
さくら・市民ネットワーク,2025,3,1,22632000
さくら・市民ネットワーク,2026,3,1,22632000
さくら・市民ネットワーク,2027,3,1,4140000
さやま維新の会,2011,1,1,6222500
さやま維新の会,2012,1,1,7647500
さやま維新の会,2013,1,1,7647500
さやま維新の会,2014,1,1,7647500
さやま維新の会,2015,2,1,7647500
さやま維新の会,2016,1,1,7647500
さやま維新の会,2017,1,1,7647500
さやま維新の会,2018,1,1,7647500
さやま維新の会,2019,1,1,1425000
ざおう民衆党,2020,1,1,2717000
ざおう民衆党,2021,1,1,2964000
ざおう民衆党,2022,1,1,2964000
ざおう民衆党,2023,1,1,2964000
ざおう民衆党,2024,2,1,2964000
ざおう民衆党,2025,1,1,2964000
ざおう民衆党,2026,1,1,2964000
ざおう民衆党,2027,1,1,2964000
ざおう民衆党,2028,1,1,247000
しょぼい政党,2020,1,1,4615100
しょぼい政党,2021,1,1,5656100
しょぼい政党,2022,1,1,5656100
しょぼい政党,2023,1,1,5656100
しょぼい政党,2024,1,1,1041000
せたがや政策会議,2007,2,1,15455000
せたがや政策会議,2008,2,1,19473300
せたがや政策会議,2009,2,1,19473300
せたがや政策会議,2010,2,1,19473300
せたがや政策会議,2011,2,1,4018300
たちあがれ日本,2011,6,6,41869894
たちあがれ日本,2012,6,6,51964614
たちあがれ日本,2013,6,6,51964614
たちあがれ日本,2014,6,6,45175614
たちあがれ日本,2015,5,5,8699720
たちあがれ日本,2019,1,1,7715974
たちあがれ日本,2020,1,1,9809694
たちあがれ日本,2021,1,1,9809694
たちあがれ日本,2022,1,1,9809694
たちあがれ日本,2023,2,1,9809694
たちあがれ日本,2024,1,1,9809694
たちあがれ日本,2025,1,1,9809694
たちあがれ日本,2026,1,1,9809694
たちあがれ日本,2027,1,1,2093720
たんぽぽ党,2007,1,1,2574000
たんぽぽ党,2008,1,1,2808000
たんぽぽ党,2009,1,1,2808000
たんぽぽ党,2010,1,1,702000
たんぽぽ党,2011,1,1,2574000
たんぽぽ党,2012,1,1,2808000
たんぽぽ党,2013,1,1,2808000
たんぽぽ党,2014,1,1,2808000
たんぽぽ党,2015,2,1,2808000
たんぽぽ党,2016,1,1,2808000
たんぽぽ党,2017,1,1,2808000
たんぽぽ党,2018,1,1,702000
つくば　維新の会,2012,1,1,2136660
つくば　維新の会,2013,1,1,6865920
つくば　維新の会,2014,1,1,6865920
つくば　維新の会,2015,1,1,6865920
つくば　維新の会,2016,1,1,5176260
つくば・市民ネットワーク,2008,2,1,4273320
つくば・市民ネットワーク,2009,2,1,13731840
つくば・市民ネットワーク,2010,2,1,13731840
つくば・市民ネットワーク,2011,2,1,13731840
つくば・市民ネットワーク,2012,5,1,15868500
つくば・市民ネットワーク,2013,3,1,20597760
つくば・市民ネットワーク,2014,3,1,20597760
つくば・市民ネットワーク,2015,3,1,20597760
つくば・市民ネットワーク,2016,7,1,22287420
つくば・市民ネットワーク,2017,4,1,27463680
つくば・市民ネットワーク,2018,4,1,27463680
つくば・市民ネットワーク,2019,4,1,27463680
つくば・市民ネットワーク,2020,8,1,27463680
つくば・市民ネットワーク,2021,4,1,27463680
つくば・市民ネットワーク,2022,4,1,27463680
つくば・市民ネットワーク,2023,4,1,27463680
つくば・市民ネットワーク,2024,8,1,27463680
つくば・市民ネットワーク,2025,4,1,27463680
つくば・市民ネットワーク,2026,4,1,27463680
つくば・市民ネットワーク,2027,4,1,27463680
つくば・市民ネットワーク,2028,4,1,18917040
つながる市民・練馬,2023,1,1,7503000
つながる市民・練馬,2024,1,1,9471000
つながる市民・練馬,2025,1,1,9471000
つながる市民・練馬,2026,1,1,9471000
つながる市民・練馬,2027,1,1,1968000
つばさの党,2022,1,1,5535000
つばさの党,2023,2,2,8472000
つばさの党,2024,2,2,13304250
つばさの党,2025,2,2,13304250
つばさの党,2026,2,2,7769250
つばさの党,2027,1,1,4832250
とうごうの未来を創る会,2019,1,1,2547000
とうごうの未来を創る会,2020,1,1,3396000
とうごうの未来を創る会,2021,1,1,3396000
とうごうの未来を創る会,2022,1,1,3396000
とうごうの未来を創る会,2023,1,1,849000
とりで生活者ネットワーク,2020,1,1,6312960
とりで生活者ネットワーク,2021,1,1,6312960
とりで生活者ネットワーク,2022,1,1,6312960
とりで生活者ネットワーク,2023,1,1,1233000
なら分権の会,2013,2,1,13350000
なら分権の会,2014,2,1,15350000
なら分権の会,2015,2,1,15350000
なら分権の会,2016,3,1,9675000
なら分権の会,2017,1,1,1000000
はじめの一歩,2023,1,1,5084100
はじめの一歩,2024,1,1,6218100
はじめの一歩,2025,1,1,6218100
はじめの一歩,2026,1,1,6218100
はじめの一歩,2027,1,1,1134000
はにゅう市民ネットワーク,2019,1,1,4987500
はにゅう市民ネットワーク,2020,1,1,6112500
はにゅう市民ネットワーク,2021,1,1,6112500
はにゅう市民ネットワーク,2022,1,1,1500000
はにゅう市民ネットワーク,2023,1,1,4987500
はにゅう市民ネットワーク,2024,1,1,6112500
はにゅう市民ネットワーク,2025,1,1,6112500
はにゅう市民ネットワーク,2026,1,1,6112500
はにゅう市民ネットワーク,2027,1,1,1125000
ひだか市民ネットワーク,2023,1,1,4694050
ひだか市民ネットワーク,2024,1,1,1047000
ふくいの党,2023,1,1,3166460
ふくいの党,2024,1,1,6251520
ふくいの党,2025,1,1,6251520
ふくいの党,2026,1,1,6251520
ふくいの党,2027,1,1,3085060
ふくおかネットワーク,2004,2,1,4127760
ふくおかネットワーク,2005,2,1,13547520
ふくおかネットワーク,2006,5,2,16783440
ふくおかネットワーク,2007,6,3,36370560
ふくおかネットワーク,2008,7,3,35506680
ふくおかネットワーク,2009,5,3,30796800
ふくおかネットワーク,2010,5,3,27560880
ふくおかネットワーク,2011,2,2,7973760
ふくおかネットワーク,2012,1,1,4709880
ふくおか市民政治,2019,1,1,4944000
